# 新字體中在Unicode未分離者，在此字型需要區分
# 請注意此檔案不是真正從印刷通用漢字字形表整理而來，
# 而是單純思源宋體，清查出需要區分新舊字形的常用字
爹	爹.cn
爻	爻.cn
爿	爿.cn
版	版.cn
牒	牒.cn
牖	牖.cn
牙	牙.cn
牟	牟.cn
牢	牢.cn
牿	牿.cn
犀	犀.cn
犍	犍.cn
犒	犒.cn
狁	狁.cn
狃	狃.cn
狄	狄.cn
狐	狐.cn
狒	狒.cn
狠	狠.cn
狡	狡.cn
狩	狩.cn
狴	狴.cn
狺	狺.cn
狻	狻.cn
狼	狼.cn
猜	猜.cn
猝	猝.cn
猥	猥.cn
猷	猷.cn
猾	猾.cn
猿	猿.cn
獍	獍.cn
獐	獐.cn
獒	獒.cn
獗	獗.cn
獬	獬.cn
獾	獾.cn
玄	玄.cn
玆	玆.cn
率	率.cn
玟	玟.cn
玢	玢.cn
玲	玲.cn
珊	珊.cn
珥	珥.cn
琅	琅.cn
琉	琉.cn
琊	琊.cn
璃	璃.cn
琛	琛.cn
琢	琢.cn
琥	琥.cn
琨	琨.cn
琬	琬.cn
琮	琮.cn
琯	琯.cn
琰	琰.cn
琴	琴.cn
琵	琵.cn
琶	琶.cn
瑗	瑗.cn
瑜	瑜.cn
瑞	瑞.cn
瑟	瑟.cn
瑭	瑭.cn
瑰	瑰.cn
璀	璀.cn
璁	璁.cn
离	离.cn
璇	璇.cn
璋	璋.cn
璘	璘.cn
璜	璜.cn
璟	璟.cn
璧	璧.cn
璩	璩.cn
璺	璺.cn
瓖	瓖.cn
瓜	瓜.cn
瓞	瓞.cn
瓠	瓠.cn
瓢	瓢.cn
瓣	瓣.cn
瓤	瓤.cn
瓦	瓦.cn
瓩	瓩.cn
瓮	瓮.cn
瓴	瓴.cn
瓶	瓶.cn
瓷	瓷.cn
磁	磁.cn
瓿	瓿.cn
甄	甄.cn
甍	甍.cn
甏	甏.cn
甑	甑.cn
甓	甓.cn
甭	甭.cn
甯	甯.cn
町	町.cn
畈	畈.cn
界	界.cn
畏	畏.cn
畔	畔.cn
畚	畚.cn
畜	畜.cn
畹	畹.cn
畿	畿.cn
疆	疆.cn
疏	疏.cn
疔	疔.cn
疙	疙.cn
疚	疚.cn
疝	疝.cn
疢	疢.cn
疣	疣.cn
疤	疤.cn
疥	疥.cn
疫	疫.cn
疰	疰.cn
疲	疲.cn
疳	疳.cn
疵	疵.cn
疸	疸.cn
疹	疹.cn
疼	疼.cn
疽	疽.cn
疾	疾.cn
痱	痱.cn
痂	痂.cn
痄	痄.cn
病	病.cn
症	症.cn
痊	痊.cn
痍	痍.cn
痒	痒.cn
痔	痔.cn
痕	痕.cn
痘	痘.cn
痛	痛.cn
痞	痞.cn
痠	痠.cn
痢	痢.cn
痣	痣.cn
痤	痤.cn
痦	痦.cn
痧	痧.cn
痰	痰.cn
痲	痲.cn
痴	痴.cn
痹	痹.cn
痼	痼.cn
痿	痿.cn
瘀	瘀.cn
瘁	瘁.cn
瘃	瘃.cn
瘊	瘊.cn
瘌	瘌.cn
瘐	瘐.cn
瘕	瘕.cn
瘙	瘙.cn
瘛	瘛.cn
瘟	瘟.cn
瘠	瘠.cn
瘢	瘢.cn
瘤	瘤.cn
瘥	瘥.cn
瘦	瘦.cn
瘩	瘩.cn
瘭	瘭.cn
瘰	瘰.cn
瘳	瘳.cn
瘴	瘴.cn
瘵	瘵.cn
瘸	瘸.cn
瘼	瘼.cn
癃	癃.cn
癌	癌.cn
癖	癖.cn
癜	癜.cn
癸	癸.cn
的	的.cn
皆	皆.cn
皈	皈.cn
皎	皎.cn
皖	皖.cn
皴	皴.cn
盆	盆.cn
盈	盈.cn
益	益.cn
盍	盍.cn
盔	盔.cn
盥	盥.cn
盲	盲.cn
直	直.cn
盹	盹.cn
盼	盼.cn
省	省.cn
眄	眄.cn
眇	眇.cn
眈	眈.cn
眙	眙.cn
真	真.cn
眠	眠.cn
眨	眨.cn
眩	眩.cn
眶	眶.cn
眷	眷.cn
眸	眸.cn
眼	眼.cn
睇	睇.cn
睛	睛.cn
睡	睡.cn
睢	睢.cn
督	督.cn
睦	睦.cn
睬	睬.cn
睹	睹.cn
瞌	瞌.cn
瞍	瞍.cn
瞎	瞎.cn
瞑	瞑.cn
瞠	瞠.cn
瞥	瞥.cn
瞧	瞧.cn
瞬	瞬.cn
瞰	瞰.cn
瞳	瞳.cn
瞵	瞵.cn
瞻	瞻.cn
瞿	瞿.cn
矍	矍.cn
矗	矗.cn
矜	矜.cn
矣	矣.cn
矧	矧.cn
矩	矩.cn
矮	矮.cn
砂	砂.cn
砉	砉.cn
砌	砌.cn
砍	砍.cn
砑	砑.cn
砒	砒.cn
砝	砝.cn
砣	砣.cn
砥	砥.cn
砩	砩.cn
砬	砬.cn
砭	砭.cn
砰	砰.cn
砱	砱.cn
砸	砸.cn
硝	硝.cn
硫	硫.cn
硭	硭.cn
确	确.cn
硿	硿.cn
碉	碉.cn
碌	碌.cn
碎	碎.cn
碓	碓.cn
碗	碗.cn
碚	碚.cn
碟	碟.cn
碡	碡.cn
碣	碣.cn
碥	碥.cn
碲	碲.cn
碳	碳.cn
碾	碾.cn
磅	磅.cn
磋	磋.cn
磐	磐.cn
磔	磔.cn
磕	磕.cn
磨	磨.cn
磬	磬.cn
磲	磲.cn
磺	磺.cn
礁	礁.cn
礞	礞.cn
礤	礤.cn
社	社.cn
祀	祀.cn
祁	祁.cn
祅	祅.cn
祆	祆.cn
祇	祇.cn
祈	祈.cn
祉	祉.cn
祐	祐.cn
祓	祓.cn
秘	秘.cn
祖	祖.cn
祗	祗.cn
祚	祚.cn
祛	祛.cn
祜	祜.cn
祝	祝.cn
神	神.cn
祟	祟.cn
祠	祠.cn
祥	祥.cn
祧	祧.cn
祭	祭.cn
祺	祺.cn
祼	祼.cn
禊	禊.cn
福	福.cn
禚	禚.cn
禧	禧.cn
禳	禳.cn
禽	禽.cn
秀	秀.cn
私	私.cn
秋	秋.cn
秒	秒.cn
秕	秕.cn
秤	秤.cn
秦	秦.cn
秫	秫.cn
秭	秭.cn
稂	稂.cn
稃	稃.cn
程	程.cn
稍	稍.cn
稔	稔.cn
稚	稚.cn
稠	稠.cn
稨	稨.cn
稷	稷.cn
稹	稹.cn
稻	稻.cn
稼	稼.cn
稽	稽.cn
稿	稿.cn
穋	穋.cn
穗	穗.cn
穰	穰.cn
穴	穴.cn
究	究.cn
穸	穸.cn
穹	穹.cn
空	空.cn
穿	穿.cn
窀	窀.cn
突	突.cn
窄	窄.cn
窆	窆.cn
窈	窈.cn
窒	窒.cn
窕	窕.cn
窖	窖.cn
窗	窗.cn
窘	窘.cn
窟	窟.cn
窠	窠.cn
窨	窨.cn
窬	窬.cn
窳	窳.cn
窿	窿.cn
立	立.cn
站	站.cn
竟	竟.cn
章	章.cn
竣	竣.cn
童	童.cn
竦	竦.cn
竭	竭.cn
端	端.cn
笈	笈.cn
笞	笞.cn
笠	笠.cn
笫	笫.cn
第	第.cn
笸	笸.cn
筅	筅.cn
筌	筌.cn
筐	筐.cn
筠	筠.cn
管	管.cn
筲	筲.cn
筵	筵.cn
箍	箍.cn
箐	箐.cn
箜	箜.cn
箸	箸.cn
篆	篆.cn
篇	篇.cn
萹	萹.cn
篌	篌.cn
篙	篙.cn
篚	篚.cn
篝	篝.cn
篠	篠.cn
篡	篡.cn
篦	篦.cn
芘	芘.cn
篪	篪.cn
篱	篱.cn
篷	篷.cn
纂	纂.cn
簇	簇.cn
簋	簋.cn
簌	簌.cn
簏	簏.cn
蓑	蓑.cn
簧	簧.cn
簪	簪.cn
簿	簿.cn
籀	籀.cn
藤	藤.cn
粉	粉.cn
粒	粒.cn
粢	粢.cn
粥	粥.cn
粳	粳.cn
粹	粹.cn
粼	粼.cn
粽	粽.cn
精	精.cn
糖	糖.cn
糙	糙.cn
糜	糜.cn
糠	糠.cn
糨	糨.cn
糯	糯.cn
糸	糸.cn
紊	紊.cn
紘	紘.cn
素	素.cn
紫	紫.cn
累	累.cn
絅	絅.cn
絮	絮.cn
綞	綞.cn
綠	綠.cn
綦	綦.cn
綮	綮.cn
网	网.cn
緶	緶.cn
致	致.cn
縕	縕.cn
縯	縯.cn
縳	縳.cn
縻	縻.cn
縿	縿.cn
繁	繁.cn
繇	繇.cn
繈	繈.cn
繐	繐.cn
翻	翻.cn
繢	繢.cn
繨	繨.cn
繸	繸.cn
纇	纇.cn
纛	纛.cn
缶	缶.cn
缸	缸.cn
缺	缺.cn
罄	罄.cn
罅	罅.cn
罐	罐.cn
罔	罔.cn
罕	罕.cn
罪	罪.cn
署	署.cn
罹	罹.cn
罾	罾.cn
羌	羌.cn
羚	羚.cn
羝	羝.cn
羞	羞.cn
羡	羡.cn
羧	羧.cn
羯	羯.cn
羲	羲.cn
膻	膻.cn
羸	羸.cn
羹	羹.cn
羼	羼.cn
羽	羽.cn
羿	羿.cn
翁	翁.cn
翅	翅.cn
翊	翊.cn
翌	翌.cn
翎	翎.cn
翔	翔.cn
翕	翕.cn
翟	翟.cn
翠	翠.cn
翡	翡.cn
翥	翥.cn
翦	翦.cn
翩	翩.cn
翮	翮.cn
翰	翰.cn
翱	翱.cn
翳	翳.cn
翼	翼.cn
耄	耄.cn
者	者.cn
耋	耋.cn
而	而.cn
耍	耍.cn
耐	耐.cn
耔	耔.cn
耕	耕.cn
耖	耖.cn
耗	耗.cn
耘	耘.cn
耙	耙.cn
耜	耜.cn
耦	耦.cn
耨	耨.cn
耩	耩.cn
耪	耪.cn
耳	耳.cn
耵	耵.cn
耶	耶.cn
耷	耷.cn
耽	耽.cn
耿	耿.cn
聃	聃.cn
聆	聆.cn
聊	聊.cn
聒	聒.cn
聘	聘.cn
聚	聚.cn
聱	聱.cn
肆	肆.cn
肇	肇.cn
肓	肓.cn
肖	肖.cn
股	股.cn
肩	肩.cn
肪	肪.cn
肫	肫.cn
肭	肭.cn
肮	肮.cn
肱	肱.cn
育	育.cn
胍	胍.cn
胎	胎.cn
胖	胖.cn
胝	胝.cn
胤	胤.cn
胯	胯.cn
胰	胰.cn
胲	胲.cn
胸	胸.cn
胺	胺.cn
能	能.cn
脊	脊.cn
脘	脘.cn
脤	脤.cn
脬	脬.cn
腋	腋.cn
腐	腐.cn
腑	腑.cn
腓	腓.cn
腔	腔.cn
腕	腕.cn
腠	腠.cn
腧	腧.cn
腮	腮.cn
腰	腰.cn
腱	腱.cn
腹	腹.cn
腿	腿.cn
膀	膀.cn
膂	膂.cn
膈	膈.cn
膏	膏.cn
膣	膣.cn
膦	膦.cn
膺	膺.cn
臀	臀.cn
臂	臂.cn
臃	臃.cn
臆	臆.cn
裸	裸.cn
臣	臣.cn
臧	臧.cn
至	至.cn
臻	臻.cn
臿	臿.cn
舀	舀.cn
舂	舂.cn
舐	舐.cn
舔	舔.cn
舛	舛.cn
舜	舜.cn
舞	舞.cn
舟	舟.cn
舡	舡.cn
舢	舢.cn
舨	舨.cn
航	航.cn
舫	舫.cn
般	般.cn
舳	舳.cn
舴	舴.cn
舵	舵.cn
舶	舶.cn
舷	舷.cn
舸	舸.cn
船	船.cn
舺	舺.cn
艄	艄.cn
艇	艇.cn
艉	艉.cn
艋	艋.cn
艏	艏.cn
艘	艘.cn
艚	艚.cn
艟	艟.cn
艨	艨.cn
艮	艮.cn
良	良.cn
艴	艴.cn
艾	艾.cn
艿	艿.cn
芎	芎.cn
芒	芒.cn
芝	芝.cn
芟	芟.cn
芡	芡.cn
芨	芨.cn
芩	芩.cn
芬	芬.cn
芮	芮.cn
芯	芯.cn
芳	芳.cn
芸	芸.cn
芽	芽.cn
苒	苒.cn
苓	苓.cn
苔	苔.cn
苠	苠.cn
苡	苡.cn
苣	苣.cn
苤	苤.cn
苧	苧.cn
苳	苳.cn
苹	苹.cn
茁	茁.cn
茆	茆.cn
茇	茇.cn
茗	茗.cn
茛	茛.cn
茜	茜.cn
茨	茨.cn
茫	茫.cn
茬	茬.cn
茭	茭.cn
茶	茶.cn
茸	茸.cn
茹	茹.cn
茺	茺.cn
荃	荃.cn
荑	荑.cn
荒	荒.cn
荽	荽.cn
莎	莎.cn
莒	莒.cn
莓	莓.cn
莘	莘.cn
莛	莛.cn
莞	莞.cn
莠	莠.cn
莨	莨.cn
莩	莩.cn
菀	菀.cn
菁	菁.cn
菅	菅.cn
菇	菇.cn
菘	菘.cn
菜	菜.cn
菝	菝.cn
菟	菟.cn
菡	菡.cn
菩	菩.cn
菪	菪.cn
菰	菰.cn
菱	菱.cn
菲	菲.cn
萃	萃.cn
萄	萄.cn
萋	萋.cn
萍	萍.cn
萎	萎.cn
萏	萏.cn
萑	萑.cn
萱	萱.cn
萼	萼.cn
葚	葚.cn
葛	葛.cn
葬	葬.cn
葯	葯.cn
葳	葳.cn
葵	葵.cn
葶	葶.cn
葸	葸.cn
葺	葺.cn
蒂	蒂.cn
蒗	蒗.cn
蒡	蒡.cn
蒴	蒴.cn
蒹	蒹.cn
蒺	蒺.cn
蒿	蒿.cn
蓁	蓁.cn
蓄	蓄.cn
蓉	蓉.cn
蓊	蓊.cn
蓐	蓐.cn
蓓	蓓.cn
蓖	蓖.cn
蓬	蓬.cn
蓰	蓰.cn
蓼	蓼.cn
蓿	蓿.cn
蔂	蔂.cn
蔌	蔌.cn
蔑	蔑.cn
蔗	蔗.cn
蔟	蔟.cn
蔡	蔡.cn
蔫	蔫.cn
蔬	蔬.cn
麻	麻.cn
蔽	蔽.cn
藜	藜.cn
蕉	蕉.cn
蕖	蕖.cn
蕞	蕞.cn
蕤	蕤.cn
蕨	蕨.cn
蕹	蕹.cn
蕺	蕺.cn
蕻	蕻.cn
蕾	蕾.cn
薄	薄.cn
薅	薅.cn
薇	薇.cn
薏	薏.cn
薛	薛.cn
薜	薜.cn
薪	薪.cn
薯	薯.cn
薳	薳.cn
薷	薷.cn
薹	薹.cn
藏	藏.cn
藕	藕.cn
藿	藿.cn
蘑	蘑.cn
蘗	蘗.cn
蘧	蘧.cn
蘩	蘩.cn
蘸	蘸.cn
蘼	蘼.cn
虆	虆.cn
虍	虍.cn
虎	虎.cn
虐	虐.cn
虔	虔.cn
虞	虞.cn
虢	虢.cn
虻	虻.cn
蚊	蚊.cn
蚋	蚋.cn
蚌	蚌.cn
蚍	蚍.cn
蚓	蚓.cn
蚕	蚕.cn
蚜	蚜.cn
蚣	蚣.cn
蚤	蚤.cn
蚩	蚩.cn
蚴	蚴.cn
蚺	蚺.cn
蛀	蛀.cn
蛇	蛇.cn
蛉	蛉.cn
蛑	蛑.cn
蛟	蛟.cn
蛭	蛭.cn
蛸	蛸.cn
蜀	蜀.cn
蜃	蜃.cn
蜈	蜈.cn
蜉	蜉.cn
螂	螂.cn
蜒	蜒.cn
蜓	蜓.cn
蜚	蜚.cn
蜜	蜜.cn
蜣	蜣.cn
蝶	蝶.cn
蜩	蜩.cn
蜷	蜷.cn
霓	霓.cn
蜻	蜻.cn
蜿	蜿.cn
蝎	蝎.cn
蝓	蝓.cn
蝙	蝙.cn
蠕	蠕.cn
蝣	蝣.cn
蝤	蝤.cn
蝮	蝮.cn
螃	螃.cn
螅	螅.cn
螈	螈.cn
融	融.cn
螓	螓.cn
螗	螗.cn
螟	螟.cn
螭	螭.cn
螯	螯.cn
螺	螺.cn
螽	螽.cn
螿	螿.cn
蟀	蟀.cn
蟋	蟋.cn
蟓	蟓.cn
蟥	蟥.cn
蟪	蟪.cn
蟹	蟹.cn
蟾	蟾.cn
蠃	蠃.cn
蠊	蠊.cn
蠓	蠓.cn
蠖	蠖.cn
蠡	蠡.cn
蠲	蠲.cn
蠼	蠼.cn
衄	衄.cn
衢	衢.cn
衣	衣.cn
表	表.cn
衩	衩.cn
衫	衫.cn
衭	衭.cn
衰	衰.cn
衲	衲.cn
衷	衷.cn
衽	衽.cn
衾	衾.cn
衿	衿.cn
袁	袁.cn
袂	袂.cn
袈	袈.cn
袋	袋.cn
袍	袍.cn
袒	袒.cn
袖	袖.cn
袢	袢.cn
袤	袤.cn
被	被.cn
袱	袱.cn
袼	袼.cn
裁	裁.cn
裂	裂.cn
裎	裎.cn
裒	裒.cn
裔	裔.cn
裕	裕.cn
裘	裘.cn
裙	裙.cn
裟	裟.cn
裨	裨.cn
裯	裯.cn
裰	裰.cn
裱	裱.cn
裳	裳.cn
裴	裴.cn
裹	裹.cn
裼	裼.cn
裾	裾.cn
褂	褂.cn
褊	褊.cn
褐	褐.cn
褒	褒.cn
褓	褓.cn
褕	褕.cn
褙	褙.cn
褚	褚.cn
褡	褡.cn
褥	褥.cn
褪	褪.cn
褫	褫.cn
褰	褰.cn
褶	褶.cn
褽	褽.cn
襁	襁.cn
襄	襄.cn
襞	襞.cn
襟	襟.cn
襦	襦.cn
襻	襻.cn
西	西.cn
要	要.cn
覃	覃.cn
覆	覆.cn
角	角.cn
觖	觖.cn
觚	觚.cn
觜	觜.cn
解	解.cn
觥	觥.cn
触	触.cn
觫	觫.cn
觳	觳.cn
觼	觼.cn
言	言.cn
訇	訇.cn
訏	訏.cn
訑	訑.cn
訒	訒.cn
証	証.cn
訾	訾.cn
詈	詈.cn
詨	詨.cn
詹	詹.cn
詻	詻.cn
誏	誏.cn
誓	誓.cn
誧	誧.cn
誾	誾.cn
謇	謇.cn
謦	謦.cn
譅	譅.cn
警	警.cn
譬	譬.cn
譸	譸.cn
豁	豁.cn
豌	豌.cn
豕	豕.cn
豚	豚.cn
豢	豢.cn
豪	豪.cn
豫	豫.cn
豳	豳.cn
貔	貔.cn
貙	貙.cn
賰	賰.cn
赧	赧.cn
赭	赭.cn
走	走.cn
赳	赳.cn
赴	赴.cn
起	起.cn
超	超.cn
越	越.cn
趑	趑.cn
趟	趟.cn
趣	趣.cn
趴	趴.cn
趵	趵.cn
趹	趹.cn
趿	趿.cn
跆	跆.cn
跋	跋.cn
跎	跎.cn
跚	跚.cn
距	距.cn
跟	跟.cn
跤	跤.cn
跨	跨.cn
踩	踩.cn
跽	跽.cn
踉	踉.cn
踡	踡.cn
踣	踣.cn
逾	逾.cn
踱	踱.cn
踹	踹.cn
蹀	蹀.cn
蹁	蹁.cn
蹄	蹄.cn
蹇	蹇.cn
蹈	蹈.cn
蹉	蹉.cn
蹊	蹊.cn
蹋	蹋.cn
蹙	蹙.cn
蹦	蹦.cn
蹩	蹩.cn
蹭	蹭.cn
蹲	蹲.cn
蹴	蹴.cn
蹶	蹶.cn
躇	躇.cn
躐	躐.cn
躔	躔.cn
躞	躞.cn
身	身.cn
躬	躬.cn
躲	躲.cn
躺	躺.cn
辛	辛.cn
辜	辜.cn
辣	辣.cn
辨	辨.cn
辰	辰.cn
辱	辱.cn
迂	迂.cn
迄	迄.cn
迅	迅.cn
迆	迆.cn
迎	迎.cn
近	近.cn
迓	迓.cn
返	返.cn
迕	迕.cn
迢	迢.cn
迤	迤.cn
迥	迥.cn
迦	迦.cn
迨	迨.cn
迪	迪.cn
迫	迫.cn
迮	迮.cn
述	述.cn
迷	迷.cn
迸	迸.cn
追	追.cn
退	退.cn
送	送.cn
适	适.cn
逃	逃.cn
逄	逄.cn
逅	逅.cn
逆	逆.cn
逋	逋.cn
逍	逍.cn
透	透.cn
逐	逐.cn
逑	逑.cn
途	途.cn
逖	逖.cn
逗	逗.cn
通	通.cn
逛	逛.cn
逝	逝.cn
逞	逞.cn
速	速.cn
造	造.cn
逡	逡.cn
逢	逢.cn
逭	逭.cn
逮	逮.cn
逯	逯.cn
逵	逵.cn
逶	逶.cn
逸	逸.cn
遁	遁.cn
遂	遂.cn
遄	遄.cn
遇	遇.cn
遍	遍.cn
遏	遏.cn
遐	遐.cn
遑	遑.cn
遒	遒.cn
道	道.cn
遘	遘.cn
遛	遛.cn
遝	遝.cn
遢	遢.cn
遣	遣.cn
遨	遨.cn
遭	遭.cn
遮	遮.cn
遴	遴.cn
遵	遵.cn
遽	遽.cn
避	避.cn
邀	邀.cn
邂	邂.cn
邃	邃.cn
邈	邈.cn
邋	邋.cn
邙	邙.cn
邡	邡.cn
那	那.cn
邪	邪.cn
邰	邰.cn
邳	邳.cn
邴	邴.cn
邶	邶.cn
邸	邸.cn
郃	郃.cn
郅	郅.cn
郊	郊.cn
郎	郎.cn
郛	郛.cn
郜	郜.cn
郢	郢.cn
部	部.cn
郭	郭.cn
郯	郯.cn
郾	郾.cn
鄂	鄂.cn
鄄	鄄.cn
鄗	鄗.cn
鄘	鄘.cn
鄙	鄙.cn
鄢	鄢.cn
鄣	鄣.cn
鄹	鄹.cn
酃	酃.cn
酆	酆.cn
酇	酇.cn
酉	酉.cn
酋	酋.cn
酗	酗.cn
酚	酚.cn
酡	酡.cn
酲	酲.cn
酸	酸.cn
酹	酹.cn
醅	醅.cn
醇	醇.cn
醉	醉.cn
醋	醋.cn
醚	醚.cn
醛	醛.cn
醪	醪.cn
醮	醮.cn
醵	醵.cn
鈒	鈒.cn
鈲	鈲.cn
鉼	鉼.cn
銎	銎.cn
鋮	鋮.cn
錂	錂.cn
錏	錏.cn
鍪	鍪.cn
鎏	鎏.cn
鎯	鎯.cn
鏊	鏊.cn
鏍	鏍.cn
鏖	鏖.cn
鐎	鐎.cn
鐏	鐏.cn
閍	閍.cn
閐	閐.cn
闤	闤.cn
阜	阜.cn
阢	阢.cn
阪	阪.cn
防	防.cn
陀	陀.cn
陋	陋.cn
降	降.cn
限	限.cn
陔	陔.cn
陛	陛.cn
陝	陝.cn
陟	陟.cn
院	院.cn
陪	陪.cn
陬	陬.cn
陲	陲.cn
陵	陵.cn
陶	陶.cn
陷	陷.cn
隈	隈.cn
隍	隍.cn
隔	隔.cn
隗	隗.cn
隘	隘.cn
隙	隙.cn
障	障.cn
隧	隧.cn
隰	隰.cn
隹	隹.cn
隼	隼.cn
雀	雀.cn
雁	雁.cn
雄	雄.cn
雅	雅.cn
集	集.cn
雉	雉.cn
雊	雊.cn
雌	雌.cn
雍	雍.cn
雎	雎.cn
雒	雒.cn
雩	雩.cn
雪	雪.cn
雯	雯.cn
零	零.cn
雷	雷.cn
雹	雹.cn
需	需.cn
霄	霄.cn
霆	霆.cn
震	震.cn
霈	霈.cn
霉	霉.cn
霍	霍.cn
霎	霎.cn
霏	霏.cn
霖	霖.cn
霜	霜.cn
霞	霞.cn
霢	霢.cn
霤	霤.cn
霪	霪.cn
霰	霰.cn
露	露.cn
霸	霸.cn
霹	霹.cn
霾	霾.cn
靖	靖.cn
靛	靛.cn
非	非.cn
靠	靠.cn
靡	靡.cn
鞍	鞍.cn
鞔	鞔.cn
鞘	鞘.cn
鞝	鞝.cn
鞫	鞫.cn
音	音.cn
韶	韶.cn
韹	韹.cn
颻	颻.cn
颾	颾.cn
食	食.cn
#飢	飢.cn
飣	飣.cn
飧	飧.cn
餐	餐.cn
餕	餕.cn
餖	餖.cn
餮	餮.cn
饔	饔.cn
饕	饕.cn
馥	馥.cn
馨	馨.cn
駩	駩.cn
駰	駰.cn
騔	騔.cn
騚	騚.cn
騝	騝.cn
鬃	鬃.cn
騧	騧.cn
騪	騪.cn
驌	驌.cn
驦	驦.cn
骨	骨.cn
骰	骰.cn
骱	骱.cn
骷	骷.cn
骸	骸.cn
骼	骼.cn
髀	髀.cn
髁	髁.cn
髂	髂.cn
髑	髑.cn
髓	髓.cn
高	高.cn
髟	髟.cn
髡	髡.cn
髦	髦.cn
髫	髫.cn
髭	髭.cn
髯	髯.cn
髹	髹.cn
髻	髻.cn
鬁	鬁.cn
鬈	鬈.cn
鬎	鬎.cn
鬟	鬟.cn
鬣	鬣.cn
鬲	鬲.cn
鬻	鬻.cn
鬼	鬼.cn
魁	魁.cn
魂	魂.cn
魃	魃.cn
魄	魄.cn
魅	魅.cn
魈	魈.cn
魍	魍.cn
魏	魏.cn
魑	魑.cn
魔	魔.cn
鮞	鮞.cn
鯈	鯈.cn
鳼	鳼.cn
鵚	鵚.cn
鵷	鵷.cn
鶸	鶸.cn
鷁	鷁.cn
鷈	鷈.cn
鷨	鷨.cn
鷫	鷫.cn
鷿	鷿.cn
鸂	鸂.cn
鹿	鹿.cn
麂	麂.cn
麇	麇.cn
麈	麈.cn
麋	麋.cn
麒	麒.cn
麓	麓.cn
麝	麝.cn
麟	麟.cn
麾	麾.cn
黍	黍.cn
黎	黎.cn
黏	黏.cn
黔	黔.cn
黜	黜.cn
黝	黝.cn
黟	黟.cn
黠	黠.cn
黥	黥.cn
黯	黯.cn
黲	黲.cn
黹	黹.cn
黻	黻.cn
黼	黼.cn
鼎	鼎.cn
鼐	鼐.cn
鼙	鼙.cn
鼠	鼠.cn
鼢	鼢.cn
鼬	鼬.cn
鼯	鼯.cn
鼷	鼷.cn
齗	齗.cn
勘	勘.cn
堪	堪.cn
留	留.cn
